Genome,GC content,Genome size,Coding density,Predicted genes,Kingdom,Phylum,Class,Order,Family,Genus,"	Species"
A1_bin.10,0.444381178,1354056,0.835588041,1865,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Nitrososphaera,Nitrososphaera sp025922735
A1_bin.11,0.741124587,4323292,0.921237335,5233,Bacteria,Actinomycetota,Acidimicrobiia,Acidimicrobiales,JACDCH01,ZC4RG19,ZC4RG19 sp035708905
A1_bin.4,0.581370673,2434323,0.90332384,2990,Bacteria,Nitrospirota,Nitrospiria,Nitrospirales,Nitrospiraceae,Nitrospira_C,Nitrospira_C sp035454845
A1_bin.6,0.630326644,2696632,0.942386651,2827,Bacteria,Actinomycetota,Acidimicrobiia,UBA5794,ZC4RG35,JACCTH01,JACCTH01 sp025922945
A1_bin.7,0.679830376,1994296,0.934783001,2557,Bacteria,Actinomycetota,UBA4738,UBA4738,HRBIN12,CALGFI01,CALGFI01 sp036280315
A1_bin.2,0.603726591,2636619,0.905276037,3314,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Aestuariivirgaceae,DATBLQ01,s__
A2_bin.1,0.651791767,3476707,0.93266128,3806,Bacteria,Pseudomonadota,Gammaproteobacteria,Rariloculales,Rariloculaceae,DATCZB01,s__
A1_bin.13,0.62830281,3545125,0.913349741,4027,Bacteria,Actinomycetota,Acidimicrobiia,UBA5794,ZC4RG35,JANQRA01,JANQRA01 sp035620735
A2_bin.10,0.621501242,2080810,0.933894012,2326,Bacteria,Actinomycetota,Acidimicrobiia,UBA5794,ZC4RG35,MA-ANB-1,s__
A1_bin.8,0.670640767,2368083,0.899212148,3204,Bacteria,Actinomycetota,Thermoleophilia,Solirubrobacterales,Sep-70,VAYN01,s__
A1_bin.5,0.66573132,2589770,0.940906721,2920,Bacteria,Actinomycetota,Acidimicrobiia,UBA5794,ZC4RG35,JANQRA01,s__
A2_bin.17,0.734627351,2639428,0.930431897,3079,Bacteria,Actinomycetota,Thermoleophilia,Gaiellales,Gaiellaceae,JAIBJN01,JAIBJN01 sp035762005
A2_bin.15,0.723719196,1615704,0.936877671,1973,Bacteria,Actinomycetota,UBA4738,UBA4738,HRBIN12,DASSJM01,s__
A2_bin.24,0.722879036,2470091,0.91821192,2901,Bacteria,Gemmatimonadota,Gemmatimonadetes,Longimicrobiales,RSA9,DATHRK01,s__
A2_bin.25,0.68366624,1946343,0.917586469,2430,Bacteria,Actinomycetota,Acidimicrobiia,UBA5794,UBA11373,JAUYIV01,s__
A1_bin.1,0.649207811,3701579,0.885563431,3823,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,SG8-41,SG8-41,s__
A2_bin.2,0.691984647,3457003,0.914777337,4160,Bacteria,Actinomycetota,Actinomycetes,Propionibacteriales,Nocardioidaceae,Nocardioides_C,s__
A2_bin.21,0.669322554,2209682,0.933666021,2404,Bacteria,Actinomycetota,Acidimicrobiia,UBA5794,ZC4RG35,ZC4RG35,s__
A2_bin.23,0.649107259,3210169,0.901936004,3864,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,SG8-41,SG8-41,s__
A2_bin.20,0.64671802,3569933,0.915541272,3248,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,SZUA-36,JAUIBE01,s__
A2_bin.18,0.386044411,3299610,0.758056558,4952,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,TH5893,TH5893 sp029240395
